,objectTemp
2020-02-15 18:59:21,20.31
2020-02-15 18:59:24,20.49
2020-02-15 18:59:28,20.45
2020-02-15 18:59:31,20.31
2020-02-15 18:59:35,20.23
2020-02-15 18:59:38,20.33
2020-02-15 18:59:42,20.37
2020-02-15 18:59:45,20.17
2020-02-15 18:59:49,20.33
2020-02-15 18:59:53,20.27
2020-02-15 18:59:56,20.31
2020-02-15 19:00:00,20.31
2020-02-15 19:00:03,20.21
2020-02-15 19:00:07,20.17
2020-02-15 19:00:10,20.21
2020-02-15 19:00:14,20.43
2020-02-15 19:00:17,20.45
2020-02-15 19:00:21,20.21
2020-02-15 19:00:24,20.45
2020-02-15 19:00:28,20.27
2020-02-15 19:00:31,20.31
2020-02-15 19:00:35,20.23
2020-02-15 19:00:38,20.31
2020-02-15 19:00:42,20.31
2020-02-15 19:00:45,20.21
2020-02-15 19:00:49,20.45
2020-02-15 19:00:52,20.55
2020-02-15 19:00:56,20.39
2020-02-15 19:00:59,20.21
2020-02-15 19:01:03,20.21
2020-02-15 19:01:07,20.15
2020-02-15 19:01:10,20.31
2020-02-15 19:01:14,20.21
2020-02-15 19:01:17,20.15
2020-02-15 19:01:21,20.23
2020-02-15 19:01:24,20.21
2020-02-15 19:01:28,20.31
2020-02-15 19:01:31,20.31
2020-02-15 19:01:35,20.33
2020-02-15 19:01:39,20.27
2020-02-15 19:01:42,20.21
2020-02-15 19:01:46,20.27
2020-02-15 19:01:49,20.61
2020-02-15 19:01:53,20.49
2020-02-15 19:01:56,20.49
2020-02-15 19:02:00,20.27
2020-02-15 19:02:03,20.33
2020-02-15 19:02:07,20.21
2020-02-15 19:02:10,20.37
2020-02-15 19:02:14,20.21
2020-02-15 19:02:17,20.31
2020-02-15 19:02:21,20.45
2020-02-15 19:02:24,20.37
2020-02-15 19:02:28,20.21
2020-02-15 19:02:31,20.31
2020-02-15 19:02:35,20.31
2020-02-15 19:02:38,20.27
2020-02-15 19:02:42,20.27
2020-02-15 19:02:45,20.21
2020-02-15 19:02:49,20.55
2020-02-15 19:02:53,20.17
2020-02-15 19:02:56,20.31
2020-02-15 19:03:00,20.33
2020-02-15 19:51:45,20.27
2020-02-15 19:51:58,20.49
2020-02-15 19:55:51,20.15
2020-02-15 20:20:37,20.21
2020-02-15 20:20:46,20.09
2020-02-15 20:20:56,20.17
2020-02-15 20:21:05,20.37
2020-02-15 20:21:50,20.21
2020-02-15 20:22:10,20.27
2020-02-15 20:22:20,20.39
2020-02-15 20:24:39,20.09
2020-02-15 20:25:11,20.23
2020-02-15 20:25:25,20.33
2020-02-15 20:25:43,20.27
2020-02-15 20:26:25,20.05
2020-02-15 20:27:11,20.33
2020-02-15 20:27:29,20.33
2020-02-15 20:27:47,20.11
2020-02-15 22:07:05,20.23
2020-02-15 22:07:14,20.33
2020-02-15 22:07:24,20.17
2020-02-15 22:07:33,20.15
2020-02-15 22:07:42,20.17
2020-02-15 22:07:52,20.33
2020-02-15 22:08:01,20.33
2020-02-15 22:08:10,20.31
2020-02-15 22:08:20,20.31
2020-02-15 22:08:29,20.27
2020-02-15 22:08:38,20.09
2020-02-15 22:08:48,20.23
2020-02-15 22:08:57,20.21
2020-02-15 22:09:07,20.23
2020-02-15 22:09:16,20.27
2020-02-15 22:09:25,20.23
2020-02-15 22:09:35,20.31
2020-02-15 22:09:44,20.09
2020-02-15 22:09:53,20.31
2020-02-15 22:10:03,20.05
2020-02-15 22:10:12,20.23
2020-02-15 22:10:22,20.15
2020-02-15 22:10:31,20.33
2020-02-15 22:10:40,20.23
2020-02-15 22:10:50,20.21
2020-02-15 22:10:59,20.23
2020-02-15 22:11:09,20.33
2020-02-15 22:11:18,20.23
2020-02-15 22:11:28,20.39
2020-02-15 22:11:37,20.39
2020-02-15 22:11:46,20.15
2020-02-15 22:11:56,20.17
2020-02-15 22:12:05,20.11
2020-02-15 22:12:15,20.33
2020-02-15 22:12:24,20.31
2020-02-15 22:12:33,20.23
2020-02-15 22:12:43,20.23
2020-02-15 22:12:52,20.39
2020-02-15 22:13:02,20.23
2020-02-15 22:13:11,20.23
2020-02-15 22:13:20,20.15
2020-02-15 22:13:30,20.15
2020-02-15 22:13:39,20.23
2020-02-15 22:13:49,20.15
2020-02-15 22:13:58,20.15
2020-02-15 22:14:07,20.17
2020-02-15 22:14:17,20.11
2020-02-15 22:14:26,20.17
2020-02-15 22:14:36,20.45
2020-02-15 22:14:45,20.17
2020-02-15 22:14:54,20.09
2020-02-15 22:15:04,20.31
2020-02-15 22:15:13,20.39
2020-02-15 22:15:23,20.31
2020-02-15 22:15:32,20.39
2020-02-15 22:15:42,20.17
2020-02-15 22:15:51,20.31
2020-02-15 22:16:00,20.05
2020-02-15 22:16:10,20.37
2020-02-15 22:16:19,20.23
2020-02-15 22:16:28,20.23
2020-02-15 22:16:38,20.23
2020-02-15 22:16:47,20.31
2020-02-15 22:16:57,20.33
2020-02-15 22:17:06,20.11
2020-02-15 22:17:16,20.31
2020-02-15 22:17:25,20.39
2020-02-15 22:17:34,20.17
2020-02-15 22:17:44,19.95
2020-02-15 22:17:53,20.09
2020-02-15 22:18:03,20.23
2020-02-15 22:18:12,20.15
2020-02-15 22:18:22,20.17
2020-02-15 22:18:31,20.17
2020-02-15 22:18:40,20.15
2020-02-15 22:18:50,20.31
2020-02-15 22:18:59,20.23
2020-02-15 22:19:09,20.15
2020-02-15 22:19:18,20.23
2020-02-15 22:19:27,20.11
2020-02-15 22:19:37,20.31
2020-02-15 22:19:46,20.31
2020-02-15 22:19:56,19.95
2020-02-15 22:20:05,20.33
2020-02-15 22:20:14,20.09
2020-02-15 22:20:24,20.31
2020-02-15 22:20:33,20.33
2020-02-15 22:20:43,20.23
2020-02-15 22:20:52,20.21
2020-02-15 22:21:02,20.15
2020-02-15 22:21:11,20.15
2020-02-15 22:21:20,20.23
2020-02-15 22:21:30,20.21
2020-02-15 22:21:39,20.45
2020-02-15 22:21:49,20.09
2020-02-15 22:21:58,20.17
2020-02-15 22:22:07,20.15
2020-02-15 22:22:17,20.05
2020-02-15 22:22:26,20.23
2020-02-15 22:22:36,20.33
2020-02-15 22:22:45,20.23
2020-02-15 22:22:55,20.15
2020-02-15 22:23:04,20.33
2020-02-15 22:23:13,20.31
2020-02-15 22:23:23,20.17
2020-02-15 22:23:32,20.15
2020-02-15 22:23:42,20.23
2020-02-15 22:23:51,20.15
2020-02-15 22:24:01,20.45
2020-02-15 22:24:10,20.09
2020-02-15 22:24:19,20.31
2020-02-15 22:24:29,20.31
2020-02-15 22:24:38,19.95
2020-02-15 22:24:48,20.15
2020-02-15 22:24:57,20.31
2020-02-15 22:25:06,20.23
2020-02-15 22:25:16,20.23
2020-02-15 22:25:25,20.23
2020-02-15 22:25:35,20.31
2020-02-15 22:25:44,20.05
2020-02-15 22:25:54,20.17
2020-02-15 22:26:03,20.17
2020-02-15 22:26:13,20.17
2020-02-15 22:26:22,20.23
2020-02-15 22:26:31,20.17
2020-02-15 22:26:41,20.15
2020-02-15 22:26:50,19.99
2020-02-15 22:27:00,20.31
2020-02-15 22:27:09,20.17
2020-02-15 22:27:18,20.23
2020-02-15 22:27:28,20.23
2020-02-15 22:27:37,20.27
2020-02-15 22:27:47,20.39
2020-02-15 22:27:56,20.15
2020-02-15 22:28:05,20.15
2020-02-15 22:28:15,20.31
2020-02-15 22:28:24,20.21
2020-02-15 22:28:34,20.27
2020-02-15 22:28:43,20.15
2020-02-15 22:28:53,20.09
2020-02-15 22:29:08,20.17
2020-02-15 22:29:18,20.01
2020-02-15 22:29:27,20.05
2020-02-15 22:29:36,20.09
2020-02-15 22:29:46,20.01
2020-02-15 22:29:55,20.27
2020-02-15 22:30:05,20.05
2020-02-15 22:30:15,19.95
2020-02-15 22:30:24,20.27
2020-02-15 22:30:33,19.87
2020-02-15 22:30:43,20.01
2020-02-15 22:30:52,20.05
2020-02-15 22:31:02,20.15
2020-02-15 22:31:11,19.95
2020-02-15 22:31:21,20.17
2020-02-15 22:31:30,20.11
2020-02-15 22:31:40,20.05
2020-02-15 22:31:49,20.17
2020-02-15 22:31:58,20.11
2020-02-15 22:32:08,20.05
2020-02-15 22:32:17,20.17
2020-02-15 22:32:27,20.01
2020-02-15 22:32:36,20.05
2020-02-15 22:32:46,20.01
2020-02-15 22:32:55,20.21
2020-02-15 22:33:04,19.99
2020-02-15 22:33:14,20.15
2020-02-15 22:33:23,20.17
2020-02-15 22:33:33,20.05
2020-02-15 22:33:42,20.17
2020-02-15 22:33:51,19.87
2020-02-15 22:34:01,20.17
2020-02-15 22:34:10,20.15
2020-02-15 22:34:20,20.15
2020-02-15 22:34:29,20.11
2020-02-15 22:34:39,20.15
2020-02-15 22:34:48,20.09
2020-02-15 22:34:58,20.11
2020-02-15 22:35:07,20.15
2020-02-15 22:35:16,20.33
2020-02-15 22:35:26,20.17
2020-02-15 22:35:35,20.01
2020-02-15 22:35:45,20.23
2020-02-15 22:35:54,20.31
2020-02-15 22:36:04,20.11
2020-02-15 22:36:13,20.21
2020-02-15 22:36:23,20.09
2020-02-15 22:36:32,20.33
2020-02-15 22:36:41,20.11
2020-02-15 22:36:51,20.11
2020-02-15 22:37:00,19.99
2020-02-15 22:37:10,20.23
2020-02-15 22:37:19,20.11
2020-02-15 22:37:28,20.31
2020-02-15 22:37:38,20.17
2020-02-15 22:37:47,20.01
2020-02-15 22:37:57,20.33
2020-02-15 22:38:06,20.09
2020-02-15 22:38:16,20.23
2020-02-15 22:38:25,20.11
2020-02-15 22:38:34,20.27
2020-02-15 22:38:44,20.01
2020-02-15 22:38:53,20.09
2020-02-15 22:39:03,19.89
2020-02-15 22:39:12,20.05
2020-02-15 22:39:22,20.21
2020-02-15 22:39:31,20.15
2020-02-15 22:39:41,19.99
2020-02-15 22:39:50,20.15
2020-02-15 22:39:59,19.95
2020-02-15 22:40:09,20.09
2020-02-15 22:40:18,20.27
2020-02-15 22:40:28,20.37
2020-02-15 22:40:37,20.09
2020-02-15 22:40:47,19.93
2020-02-15 22:40:56,20.01
2020-02-15 22:41:05,20.05
2020-02-15 22:41:15,20.27
2020-02-15 22:41:24,20.11
2020-02-15 22:41:34,20.17
2020-02-15 22:41:43,20.15
2020-02-15 22:41:53,20.23
2020-02-15 22:42:02,20.21
2020-02-15 22:42:12,20.21
2020-02-15 22:42:21,20.15
2020-02-15 22:42:30,20.11
2020-02-15 22:42:40,20.31
2020-02-15 22:42:49,20.31
2020-02-15 22:42:59,20.27
2020-02-15 22:43:08,20.27
2020-02-15 22:43:18,20.33
2020-02-15 22:43:27,19.95
2020-02-15 22:43:37,20.17
2020-02-15 22:43:46,20.21
